variant_name,who_label,cases_caused_by_variant,update_date,filename
​B.1.1.7,​Alpha,"​9,697",2021-06-27,variants_of_concern_ca_2021-06-27_.csv
​B.1.351,​Beta,​108,2021-06-27,variants_of_concern_ca_2021-06-27_.csv
​P.1,​Gamma,"​1,422",2021-06-27,variants_of_concern_ca_2021-06-27_.csv
​B.1.617.2,Delta​,​372,2021-06-27,variants_of_concern_ca_2021-06-27_.csv
​B.1.427,​Epsilon,"​6,981",2021-06-27,variants_of_concern_ca_2021-06-27_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-27,variants_of_concern_ca_2021-06-27_.csv
​B.1.1.7,​Alpha,"​9,697",2021-06-28,variants_of_concern_ca_2021-06-28_.csv
​B.1.351,​Beta,​108,2021-06-28,variants_of_concern_ca_2021-06-28_.csv
​P.1,​Gamma,"​1,422",2021-06-28,variants_of_concern_ca_2021-06-28_.csv
​B.1.617.2,Delta​,​372,2021-06-28,variants_of_concern_ca_2021-06-28_.csv
​B.1.427,​Epsilon,"​6,981",2021-06-28,variants_of_concern_ca_2021-06-28_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-28,variants_of_concern_ca_2021-06-28_.csv
B.1.1.7,,7075,2021-05-26,variants_of_concern_ca_2021-05-26_.csv
B.1.351,,92,2021-05-26,variants_of_concern_ca_2021-05-26_.csv
P.1,,903,2021-05-26,variants_of_concern_ca_2021-05-26_.csv
B.1.427,,6506,2021-05-26,variants_of_concern_ca_2021-05-26_.csv
B.1.429,,12320,2021-05-26,variants_of_concern_ca_2021-05-26_.csv
​B.1.1.7,​Alpha,"​10,942",2021-07-11,variants_of_concern_ca_2021-07-11_.csv
​B.1.351,​Beta,​133,2021-07-11,variants_of_concern_ca_2021-07-11_.csv
​P.1,​Gamma,"​1,774",2021-07-11,variants_of_concern_ca_2021-07-11_.csv
​B.1.617.2*,Delta​,"​1,085",2021-07-11,variants_of_concern_ca_2021-07-11_.csv
B.1.1.7,,7075,2021-05-25,variants_of_concern_ca_2021-05-25_.csv
B.1.351,,92,2021-05-25,variants_of_concern_ca_2021-05-25_.csv
P.1,,903,2021-05-25,variants_of_concern_ca_2021-05-25_.csv
B.1.427,,6506,2021-05-25,variants_of_concern_ca_2021-05-25_.csv
B.1.429,,12320,2021-05-25,variants_of_concern_ca_2021-05-25_.csv
B.1.1.7,,5750,2021-05-15,variants_of_concern_ca_2021-05-15_.csv
B.1.351,,72,2021-05-15,variants_of_concern_ca_2021-05-15_.csv
P.1,,670,2021-05-15,variants_of_concern_ca_2021-05-15_.csv
B.1.427,,6421,2021-05-15,variants_of_concern_ca_2021-05-15_.csv
B.1.429,,11961,2021-05-15,variants_of_concern_ca_2021-05-15_.csv
​B.1.1.7,​Alpha,"​13,939",2021-07-30,variants_of_concern_ca_2021-07-30_.csv
​B.1.351,​Beta,​200,2021-07-30,variants_of_concern_ca_2021-07-30_.csv
​P.1,​Gamma,"​2,460",2021-07-30,variants_of_concern_ca_2021-07-30_.csv
​B.1.617.2*,Delta​,"​4,064",2021-07-30,variants_of_concern_ca_2021-07-30_.csv
B.1.1.7,,4971,2021-05-10,variants_of_concern_ca_2021-05-10_.csv
B.1.351,,67,2021-05-10,variants_of_concern_ca_2021-05-10_.csv
P.1,,524,2021-05-10,variants_of_concern_ca_2021-05-10_.csv
B.1.427,,6275,2021-05-10,variants_of_concern_ca_2021-05-10_.csv
B.1.429,,11844,2021-05-10,variants_of_concern_ca_2021-05-10_.csv
B.1.1.7,,7949,2021-06-02,variants_of_concern_ca_2021-06-02_.csv
B.1.351,,105,2021-06-02,variants_of_concern_ca_2021-06-02_.csv
P.1,,1068,2021-06-02,variants_of_concern_ca_2021-06-02_.csv
B.1.427,,6755,2021-06-02,variants_of_concern_ca_2021-06-02_.csv
B.1.429,,12663,2021-06-02,variants_of_concern_ca_2021-06-02_.csv
B.1.1.7,,3478,2021-05-03,variants_of_concern_ca_2021-05-03_.csv
B.1.351,,67,2021-05-03,variants_of_concern_ca_2021-05-03_.csv
P.1,,389,2021-05-03,variants_of_concern_ca_2021-05-03_.csv
B.1.427,,5064,2021-05-03,variants_of_concern_ca_2021-05-03_.csv
B.1.429,,9862,2021-05-03,variants_of_concern_ca_2021-05-03_.csv
B.1.1.7,,5750,2021-05-16,variants_of_concern_ca_2021-05-16_.csv
B.1.351,,72,2021-05-16,variants_of_concern_ca_2021-05-16_.csv
P.1,,670,2021-05-16,variants_of_concern_ca_2021-05-16_.csv
B.1.427,,6421,2021-05-16,variants_of_concern_ca_2021-05-16_.csv
B.1.429,,11961,2021-05-16,variants_of_concern_ca_2021-05-16_.csv
B.1.1.7,,3478,2021-05-01,variants_of_concern_ca_2021-05-01_.csv
B.1.351,,67,2021-05-01,variants_of_concern_ca_2021-05-01_.csv
P.1,,389,2021-05-01,variants_of_concern_ca_2021-05-01_.csv
B.1.427,,5064,2021-05-01,variants_of_concern_ca_2021-05-01_.csv
B.1.429,,9862,2021-05-01,variants_of_concern_ca_2021-05-01_.csv
B.1.1.7,,7075,2021-05-21,variants_of_concern_ca_2021-05-21_.csv
B.1.351,,92,2021-05-21,variants_of_concern_ca_2021-05-21_.csv
P.1,,903,2021-05-21,variants_of_concern_ca_2021-05-21_.csv
B.1.427,,6506,2021-05-21,variants_of_concern_ca_2021-05-21_.csv
B.1.429,,12320,2021-05-21,variants_of_concern_ca_2021-05-21_.csv
​B.1.1.7,​Alpha,"​13,164",2021-07-16,variants_of_concern_ca_2021-07-16_.csv
​B.1.351,​Beta,​150,2021-07-16,variants_of_concern_ca_2021-07-16_.csv
​P.1,​Gamma,"​2,209",2021-07-16,variants_of_concern_ca_2021-07-16_.csv
​B.1.617.2*,Delta​,"​2,142",2021-07-16,variants_of_concern_ca_2021-07-16_.csv
​B.1.1.7,​Alpha,"​13,164",2021-07-15,variants_of_concern_ca_2021-07-15_.csv
​B.1.351,​Beta,​150,2021-07-15,variants_of_concern_ca_2021-07-15_.csv
​P.1,​Gamma,"​2,209",2021-07-15,variants_of_concern_ca_2021-07-15_.csv
​B.1.617.2*,Delta​,"​2,142",2021-07-15,variants_of_concern_ca_2021-07-15_.csv
B.1.1.7,,4971,2021-05-06,variants_of_concern_ca_2021-05-06_.csv
B.1.351,,67,2021-05-06,variants_of_concern_ca_2021-05-06_.csv
P.1,,524,2021-05-06,variants_of_concern_ca_2021-05-06_.csv
B.1.427,,6275,2021-05-06,variants_of_concern_ca_2021-05-06_.csv
B.1.429,,11844,2021-05-06,variants_of_concern_ca_2021-05-06_.csv
​B.1.1.7,​Alpha,"​9,964",2021-07-02,variants_of_concern_ca_2021-07-02_.csv
​B.1.351,​Beta,​112,2021-07-02,variants_of_concern_ca_2021-07-02_.csv
​P.1,​Gamma,"​1,587",2021-07-02,variants_of_concern_ca_2021-07-02_.csv
​B.1.617.2*,Delta​,​634,2021-07-02,variants_of_concern_ca_2021-07-02_.csv
​B.1.1.7,​Alpha,"​9,697",2021-06-24,variants_of_concern_ca_2021-06-24_.csv
​B.1.351,​Beta,​108,2021-06-24,variants_of_concern_ca_2021-06-24_.csv
​P.1,​Gamma,"​1,422",2021-06-24,variants_of_concern_ca_2021-06-24_.csv
​B.1.617.2,Delta​,​372,2021-06-24,variants_of_concern_ca_2021-06-24_.csv
​B.1.427,​Epsilon,"​6,981",2021-06-24,variants_of_concern_ca_2021-06-24_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-24,variants_of_concern_ca_2021-06-24_.csv
B.1.1.7,,5750,2021-05-17,variants_of_concern_ca_2021-05-17_.csv
B.1.351,,72,2021-05-17,variants_of_concern_ca_2021-05-17_.csv
P.1,,670,2021-05-17,variants_of_concern_ca_2021-05-17_.csv
B.1.427,,6421,2021-05-17,variants_of_concern_ca_2021-05-17_.csv
B.1.429,,11961,2021-05-17,variants_of_concern_ca_2021-05-17_.csv
​B.1.1.7,​Alpha,"​13,740",2021-07-27,variants_of_concern_ca_2021-07-27_.csv
​B.1.351,​Beta,​181,2021-07-27,variants_of_concern_ca_2021-07-27_.csv
​P.1,​Gamma,"​2,385",2021-07-27,variants_of_concern_ca_2021-07-27_.csv
​B.1.617.2*,Delta​,"​3,342",2021-07-27,variants_of_concern_ca_2021-07-27_.csv
B.1.1.7,,2524,2021-04-27,variants_of_concern_ca_2021-04-27_.csv
B.1.351,,55,2021-04-27,variants_of_concern_ca_2021-04-27_.csv
P.1,,246,2021-04-27,variants_of_concern_ca_2021-04-27_.csv
B.1.427,,4822,2021-04-27,variants_of_concern_ca_2021-04-27_.csv
B.1.429,,9334,2021-04-27,variants_of_concern_ca_2021-04-27_.csv
​B.1.1.7,​Alpha,"​9,535",2021-06-17,variants_of_concern_ca_2021-06-17_.csv
​B.1.351,​Beta,​108,2021-06-17,variants_of_concern_ca_2021-06-17_.csv
​P.1,​Gamma,"​1,375",2021-06-17,variants_of_concern_ca_2021-06-17_.csv
​B.1.617.2,Delta​,​349,2021-06-17,variants_of_concern_ca_2021-06-17_.csv
​B.1.427,​Epsilon,"​6,924",2021-06-17,variants_of_concern_ca_2021-06-17_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-17,variants_of_concern_ca_2021-06-17_.csv
​B.1.1.7,​Alpha,"​9,964",2021-07-04,variants_of_concern_ca_2021-07-04_.csv
​B.1.351,​Beta,​112,2021-07-04,variants_of_concern_ca_2021-07-04_.csv
​P.1,​Gamma,"​1,587",2021-07-04,variants_of_concern_ca_2021-07-04_.csv
​B.1.617.2*,Delta​,​634,2021-07-04,variants_of_concern_ca_2021-07-04_.csv
B.1.1.7,,4971,2021-05-09,variants_of_concern_ca_2021-05-09_.csv
B.1.351,,67,2021-05-09,variants_of_concern_ca_2021-05-09_.csv
P.1,,524,2021-05-09,variants_of_concern_ca_2021-05-09_.csv
B.1.427,,6275,2021-05-09,variants_of_concern_ca_2021-05-09_.csv
B.1.429,,11844,2021-05-09,variants_of_concern_ca_2021-05-09_.csv
​B.1.1.7,​Alpha,"​14,019",2021-08-06,variants_of_concern_ca_2021-08-06_.csv
​B.1.351,​Beta,​163,2021-08-06,variants_of_concern_ca_2021-08-06_.csv
​P.1,​Gamma,"​2,520",2021-08-06,variants_of_concern_ca_2021-08-06_.csv
​B.1.617.2*,Delta​,"​4,808",2021-08-06,variants_of_concern_ca_2021-08-06_.csv
​B.1.1.7,​Alpha,"​9,964",2021-07-05,variants_of_concern_ca_2021-07-05_.csv
​B.1.351,​Beta,​112,2021-07-05,variants_of_concern_ca_2021-07-05_.csv
​P.1,​Gamma,"​1,587",2021-07-05,variants_of_concern_ca_2021-07-05_.csv
​B.1.617.2*,Delta​,​634,2021-07-05,variants_of_concern_ca_2021-07-05_.csv
B.1.1.7,,7949,2021-05-27,variants_of_concern_ca_2021-05-27_.csv
B.1.351,,105,2021-05-27,variants_of_concern_ca_2021-05-27_.csv
P.1,,1068,2021-05-27,variants_of_concern_ca_2021-05-27_.csv
B.1.427,,6755,2021-05-27,variants_of_concern_ca_2021-05-27_.csv
B.1.429,,12663,2021-05-27,variants_of_concern_ca_2021-05-27_.csv
B.1.1.7,,4971,2021-05-08,variants_of_concern_ca_2021-05-08_.csv
B.1.351,,67,2021-05-08,variants_of_concern_ca_2021-05-08_.csv
P.1,,524,2021-05-08,variants_of_concern_ca_2021-05-08_.csv
B.1.427,,6275,2021-05-08,variants_of_concern_ca_2021-05-08_.csv
B.1.429,,11844,2021-05-08,variants_of_concern_ca_2021-05-08_.csv
​B.1.1.7,​Alpha,"​9,964",2021-07-07,variants_of_concern_ca_2021-07-07_.csv
​B.1.351,​Beta,​112,2021-07-07,variants_of_concern_ca_2021-07-07_.csv
​P.1,​Gamma,"​1,587",2021-07-07,variants_of_concern_ca_2021-07-07_.csv
​B.1.617.2*,Delta​,​634,2021-07-07,variants_of_concern_ca_2021-07-07_.csv
​B.1.1.7,​Alpha,"​13,164",2021-07-21,variants_of_concern_ca_2021-07-21_.csv
​B.1.351,​Beta,​150,2021-07-21,variants_of_concern_ca_2021-07-21_.csv
​P.1,​Gamma,"​2,209",2021-07-21,variants_of_concern_ca_2021-07-21_.csv
​B.1.617.2*,Delta​,"​2,142",2021-07-21,variants_of_concern_ca_2021-07-21_.csv
​B.1.1.7,​Alpha,"​9,535",2021-06-23,variants_of_concern_ca_2021-06-23_.csv
​B.1.351,​Beta,​108,2021-06-23,variants_of_concern_ca_2021-06-23_.csv
​P.1,​Gamma,"​1,375",2021-06-23,variants_of_concern_ca_2021-06-23_.csv
​B.1.617.2,Delta​,​349,2021-06-23,variants_of_concern_ca_2021-06-23_.csv
​B.1.427,​Epsilon,"​6,924",2021-06-23,variants_of_concern_ca_2021-06-23_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-23,variants_of_concern_ca_2021-06-23_.csv
​B.1.1.7,​Alpha,"​13,939",2021-08-02,variants_of_concern_ca_2021-08-02_.csv
​B.1.351,​Beta,​200,2021-08-02,variants_of_concern_ca_2021-08-02_.csv
​P.1,​Gamma,"​2,460",2021-08-02,variants_of_concern_ca_2021-08-02_.csv
​B.1.617.2*,Delta​,"​4,064",2021-08-02,variants_of_concern_ca_2021-08-02_.csv
​B.1.1.7,​Alpha,"​8,582",2021-06-06,variants_of_concern_ca_2021-06-06_.csv
​B.1.351,​Beta,​102,2021-06-06,variants_of_concern_ca_2021-06-06_.csv
​P.1,​Gamma,"​1,164",2021-06-06,variants_of_concern_ca_2021-06-06_.csv
​B.1.427,​Epsilon,"​6,739",2021-06-06,variants_of_concern_ca_2021-06-06_.csv
​B.1.429,​Epsilon,"​12,840",2021-06-06,variants_of_concern_ca_2021-06-06_.csv
B.1.1.7,,3478,2021-04-29,variants_of_concern_ca_2021-04-29_.csv
B.1.351,,67,2021-04-29,variants_of_concern_ca_2021-04-29_.csv
P.1,,389,2021-04-29,variants_of_concern_ca_2021-04-29_.csv
B.1.427,,5064,2021-04-29,variants_of_concern_ca_2021-04-29_.csv
B.1.429,,9862,2021-04-29,variants_of_concern_ca_2021-04-29_.csv
B.1.1.7,,2524,2021-04-23,variants_of_concern_ca_2021-04-23_.csv
B.1.351,,55,2021-04-23,variants_of_concern_ca_2021-04-23_.csv
P.1,,246,2021-04-23,variants_of_concern_ca_2021-04-23_.csv
B.1.427,,4822,2021-04-23,variants_of_concern_ca_2021-04-23_.csv
B.1.429,,9334,2021-04-23,variants_of_concern_ca_2021-04-23_.csv
​B.1.1.7,​Alpha,"​13,164",2021-07-19,variants_of_concern_ca_2021-07-19_.csv
​B.1.351,​Beta,​150,2021-07-19,variants_of_concern_ca_2021-07-19_.csv
​P.1,​Gamma,"​2,209",2021-07-19,variants_of_concern_ca_2021-07-19_.csv
​B.1.617.2*,Delta​,"​2,142",2021-07-19,variants_of_concern_ca_2021-07-19_.csv
B.1.1.7,,7949,2021-06-01,variants_of_concern_ca_2021-06-01_.csv
B.1.351,,105,2021-06-01,variants_of_concern_ca_2021-06-01_.csv
P.1,,1068,2021-06-01,variants_of_concern_ca_2021-06-01_.csv
B.1.427,,6755,2021-06-01,variants_of_concern_ca_2021-06-01_.csv
B.1.429,,12663,2021-06-01,variants_of_concern_ca_2021-06-01_.csv
​B.1.1.7,​Alpha,"​10,942",2021-07-12,variants_of_concern_ca_2021-07-12_.csv
​B.1.351,​Beta,​133,2021-07-12,variants_of_concern_ca_2021-07-12_.csv
​P.1,​Gamma,"​1,774",2021-07-12,variants_of_concern_ca_2021-07-12_.csv
​B.1.617.2*,Delta​,"​1,085",2021-07-12,variants_of_concern_ca_2021-07-12_.csv
​B.1.1.7,​Alpha,"​10,942",2021-07-08,variants_of_concern_ca_2021-07-08_.csv
​B.1.351,​Beta,​133,2021-07-08,variants_of_concern_ca_2021-07-08_.csv
​P.1,​Gamma,"​1,774",2021-07-08,variants_of_concern_ca_2021-07-08_.csv
​B.1.617.2*,Delta​,"​1,085",2021-07-08,variants_of_concern_ca_2021-07-08_.csv
​B.1.1.7,​Alpha,"​10,942",2021-07-10,variants_of_concern_ca_2021-07-10_.csv
​B.1.351,​Beta,​133,2021-07-10,variants_of_concern_ca_2021-07-10_.csv
​P.1,​Gamma,"​1,774",2021-07-10,variants_of_concern_ca_2021-07-10_.csv
​B.1.617.2*,Delta​,"​1,085",2021-07-10,variants_of_concern_ca_2021-07-10_.csv
​B.1.1.7,​Alpha,"​14,019",2021-08-09,variants_of_concern_ca_2021-08-09_.csv
​B.1.351,​Beta,​163,2021-08-09,variants_of_concern_ca_2021-08-09_.csv
​P.1,​Gamma,"​2,520",2021-08-09,variants_of_concern_ca_2021-08-09_.csv
​B.1.617.2*,Delta​,"​4,808",2021-08-09,variants_of_concern_ca_2021-08-09_.csv
B.1.1.7,,1937,2021-04-18,variants_of_concern_ca_2021-04-18_.csv
B.1.351,,27,2021-04-18,variants_of_concern_ca_2021-04-18_.csv
P.1,,166,2021-04-18,variants_of_concern_ca_2021-04-18_.csv
B.1.427,,4416,2021-04-18,variants_of_concern_ca_2021-04-18_.csv
B.1.429,,9074,2021-04-18,variants_of_concern_ca_2021-04-18_.csv
​B.1.1.7,​Alpha,"​8,882",2021-06-16,variants_of_concern_ca_2021-06-16_.csv
​B.1.351,​Beta,​102,2021-06-16,variants_of_concern_ca_2021-06-16_.csv
​P.1,​Gamma,"​1,210",2021-06-16,variants_of_concern_ca_2021-06-16_.csv
​B.1.427,​Epsilon,"​6,812",2021-06-16,variants_of_concern_ca_2021-06-16_.csv
​B.1.429,​Epsilon,"​12,941",2021-06-16,variants_of_concern_ca_2021-06-16_.csv
​B.1.1.7,​Alpha,"​8,882",2021-06-14,variants_of_concern_ca_2021-06-14_.csv
​B.1.351,​Beta,​102,2021-06-14,variants_of_concern_ca_2021-06-14_.csv
​P.1,​Gamma,"​1,210",2021-06-14,variants_of_concern_ca_2021-06-14_.csv
​B.1.427,​Epsilon,"​6,812",2021-06-14,variants_of_concern_ca_2021-06-14_.csv
​B.1.429,​Epsilon,"​12,941",2021-06-14,variants_of_concern_ca_2021-06-14_.csv
​B.1.1.7,​Alpha,"​13,939",2021-07-31,variants_of_concern_ca_2021-07-31_.csv
​B.1.351,​Beta,​200,2021-07-31,variants_of_concern_ca_2021-07-31_.csv
​P.1,​Gamma,"​2,460",2021-07-31,variants_of_concern_ca_2021-07-31_.csv
​B.1.617.2*,Delta​,"​4,064",2021-07-31,variants_of_concern_ca_2021-07-31_.csv
​B.1.1.7,​Alpha,"​9,697",2021-06-26,variants_of_concern_ca_2021-06-26_.csv
​B.1.351,​Beta,​108,2021-06-26,variants_of_concern_ca_2021-06-26_.csv
​P.1,​Gamma,"​1,422",2021-06-26,variants_of_concern_ca_2021-06-26_.csv
​B.1.617.2,Delta​,​372,2021-06-26,variants_of_concern_ca_2021-06-26_.csv
​B.1.427,​Epsilon,"​6,981",2021-06-26,variants_of_concern_ca_2021-06-26_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-26,variants_of_concern_ca_2021-06-26_.csv
​B.1.1.7,​Alpha,"​9,697",2021-06-29,variants_of_concern_ca_2021-06-29_.csv
​B.1.351,​Beta,​108,2021-06-29,variants_of_concern_ca_2021-06-29_.csv
​P.1,​Gamma,"​1,422",2021-06-29,variants_of_concern_ca_2021-06-29_.csv
​B.1.617.2,Delta​,​372,2021-06-29,variants_of_concern_ca_2021-06-29_.csv
​B.1.427,​Epsilon,"​6,981",2021-06-29,variants_of_concern_ca_2021-06-29_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-29,variants_of_concern_ca_2021-06-29_.csv
B.1.1.7,,7949,2021-05-29,variants_of_concern_ca_2021-05-29_.csv
B.1.351,,105,2021-05-29,variants_of_concern_ca_2021-05-29_.csv
P.1,,1068,2021-05-29,variants_of_concern_ca_2021-05-29_.csv
B.1.427,,6755,2021-05-29,variants_of_concern_ca_2021-05-29_.csv
B.1.429,,12663,2021-05-29,variants_of_concern_ca_2021-05-29_.csv
​B.1.1.7,​Alpha,"​9,535",2021-06-18,variants_of_concern_ca_2021-06-18_.csv
​B.1.351,​Beta,​108,2021-06-18,variants_of_concern_ca_2021-06-18_.csv
​P.1,​Gamma,"​1,375",2021-06-18,variants_of_concern_ca_2021-06-18_.csv
​B.1.617.2,Delta​,​349,2021-06-18,variants_of_concern_ca_2021-06-18_.csv
​B.1.427,​Epsilon,"​6,924",2021-06-18,variants_of_concern_ca_2021-06-18_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-18,variants_of_concern_ca_2021-06-18_.csv
B.1.1.7,,4971,2021-05-11,variants_of_concern_ca_2021-05-11_.csv
B.1.351,,67,2021-05-11,variants_of_concern_ca_2021-05-11_.csv
P.1,,524,2021-05-11,variants_of_concern_ca_2021-05-11_.csv
B.1.427,,6275,2021-05-11,variants_of_concern_ca_2021-05-11_.csv
B.1.429,,11844,2021-05-11,variants_of_concern_ca_2021-05-11_.csv
​B.1.1.7,​Alpha,"​9,697",2021-06-25,variants_of_concern_ca_2021-06-25_.csv
​B.1.351,​Beta,​108,2021-06-25,variants_of_concern_ca_2021-06-25_.csv
​P.1,​Gamma,"​1,422",2021-06-25,variants_of_concern_ca_2021-06-25_.csv
​B.1.617.2,Delta​,​372,2021-06-25,variants_of_concern_ca_2021-06-25_.csv
​B.1.427,​Epsilon,"​6,981",2021-06-25,variants_of_concern_ca_2021-06-25_.csv
​B.1.429,​Epsilon,"​13,060",2021-06-25,variants_of_concern_ca_2021-06-25_.csv
​B.1.1.7,​Alpha,"​8,882",2021-06-10,variants_of_concern_ca_2021-06-10_.csv
​B.1.351,​Beta,​102,2021-06-10,variants_of_concern_ca_2021-06-10_.csv
​P.1,​Gamma,"​1,210",2021-06-10,variants_of_concern_ca_2021-06-10_.csv
​B.1.427,​Epsilon,"​6,812",2021-06-10,variants_of_concern_ca_2021-06-10_.csv
​B.1.429,​Epsilon,"​12,941",2021-06-10,variants_of_concern_ca_2021-06-10_.csv
B.1.1.7,,5750,2021-05-18,variants_of_concern_ca_2021-05-18_.csv
B.1.351,,72,2021-05-18,variants_of_concern_ca_2021-05-18_.csv
P.1,,670,2021-05-18,variants_of_concern_ca_2021-05-18_.csv
B.1.427,,6421,2021-05-18,variants_of_concern_ca_2021-05-18_.csv
B.1.429,,11961,2021-05-18,variants_of_concern_ca_2021-05-18_.csv
B.1.1.7,,3478,2021-04-30,variants_of_concern_ca_2021-04-30_.csv
B.1.351,,67,2021-04-30,variants_of_concern_ca_2021-04-30_.csv
P.1,,389,2021-04-30,variants_of_concern_ca_2021-04-30_.csv
B.1.427,,5064,2021-04-30,variants_of_concern_ca_2021-04-30_.csv
B.1.429,,9862,2021-04-30,variants_of_concern_ca_2021-04-30_.csv
​B.1.1.7,​Alpha,"​14,019",2021-08-08,variants_of_concern_ca_2021-08-08_.csv
​B.1.351,​Beta,​163,2021-08-08,variants_of_concern_ca_2021-08-08_.csv
​P.1,​Gamma,"​2,520",2021-08-08,variants_of_concern_ca_2021-08-08_.csv
​B.1.617.2*,Delta​,"​4,808",2021-08-08,variants_of_concern_ca_2021-08-08_.csv
B.1.1.7,,1937,2021-04-20,variants_of_concern_ca_2021-04-20_.csv
B.1.351,,27,2021-04-20,variants_of_concern_ca_2021-04-20_.csv
P.1,,166,2021-04-20,variants_of_concern_ca_2021-04-20_.csv
B.1.427,,4416,2021-04-20,variants_of_concern_ca_2021-04-20_.csv
B.1.429,,9074,2021-04-20,variants_of_concern_ca_2021-04-20_.csv
B.1.1.7,,7949,2021-05-30,variants_of_concern_ca_2021-05-30_.csv
B.1.351,,105,2021-05-30,variants_of_concern_ca_2021-05-30_.csv
P.1,,1068,2021-05-30,variants_of_concern_ca_2021-05-30_.csv
B.1.427,,6755,2021-05-30,variants_of_concern_ca_2021-05-30_.csv
B.1.429,,12663,2021-05-30,variants_of_concern_ca_2021-05-30_.csv
​B.1.1.7,​Alpha,"​10,942",2021-07-09,variants_of_concern_ca_2021-07-09_.csv
​B.1.351,​Beta,​133,2021-07-09,variants_of_concern_ca_2021-07-09_.csv
